url,location,date,collected_at,processed,timestamp,last_update
"/vaga-de-atendente,-lider-encarregado-as-lojas-em-__10180491.aspx",Todo Brasil,2024-12-12 08:06:00,2024-12-12 22:33:05,False,2024-12-12 22:33:13.604992,
/vaga-de-analista-integracao-pleno-suporte-integrador-pleno-em-__10180470.aspx,Todo Brasil,2024-12-12 07:31:00,2024-12-12 22:33:05,False,2024-12-12 22:33:13.604992,
/vaga-de-consultor-vendas-nao-precisa-experiencia-em-rio-janeiro__10023678.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 07:05:00,2024-12-12 22:33:05,False,2024-12-12 22:33:13.604992,
/vaga-de-consultor-vendas-nao-precisa-experiencia-em-rio-janeiro__10023687.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 07:05:00,2024-12-12 22:33:05,False,2024-12-12 22:33:13.604992,
/vaga-de-vendedor-nao-precisa-experiencia-em-rio-janeiro__10023697.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 07:05:00,2024-12-12 22:33:05,False,2024-12-12 22:33:13.604992,
/vaga-de-vendedor-nao-precisa-experiencia-em-rio-janeiro__10107571.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 07:05:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-operador-telemarketing-nao-precisa-experiencia-em-rio-janeiro__10107598.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 07:05:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-consultor-vendas-em-rio-janeiro__10023658.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 07:05:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-vendedora-moda-feminina-jpa-em-rio-janeiro__10180410.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 06:28:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-assistente-administrativo-em-rio-janeiro__10160508.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 06:15:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-estagio-edicao-em-rio-janeiro__10180371.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 06:13:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-doceirao-hospitalar-em-rio-janeiro__10180357.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 06:05:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-serralheiro-em-rio-janeiro__10180351.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 06:04:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-auxiliar-servicos-gerais-em-__10180349.aspx,Todo Brasil,2024-12-12 06:03:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-assistente-operacional-em-rio-janeiro__10180329.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:58:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-banco-talentos-energia-em-__9943120.aspx,Todo Brasil,2024-12-12 05:53:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-tecnico-enfermagem-pronto-socorro-adulto-em-rio-janeiro__10180297.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:47:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-motorista-hab-d-em-rio-janeiro__10180288.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:45:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-auxiliar-estoque-em-rio-janeiro__10180286.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:45:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-repositor-mercadorias-em-__10180235.aspx,Todo Brasil,2024-12-12 05:33:00,2024-12-12 22:33:06,False,2024-12-12 22:33:13.604992,
/vaga-de-recepcionista-em-rio-janeiro__10180225.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:32:00,2024-12-12 22:38:51,False,,2024-12-12 22:39:08.411567
/vaga-de-vendedor-loja-em-rio-janeiro__10180201.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:24:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-chapeiro-noturno-em-rio-janeiro__10180196.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:23:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-supervisor-financeiro-junior-em-rio-janeiro__10180180.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:21:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-auxiliar-manutencao-hidraulica-em-rio-janeiro__10180168.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:18:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-auxiliar-tecnico-mecanica-em-rio-janeiro__10180161.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:17:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-bordadeira-maquina-ipanema-em-rio-janeiro__9961668.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:05:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
"/vaga-de-estagio-letras,-biologia-fisica-em-rio-janeiro__10180068.aspx","Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:02:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-producao-interna-eventos-em-rio-janeiro__10180073.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 05:02:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-assistente-planejamento-trafego-call-center-em-rio-janeiro__9840338.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:57:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-ajudante-cozinha-em-rio-janeiro__10180024.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:55:01,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-instrutora-ensino-em-rio-janeiro__8646434.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:54:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-educador-ae-ambiental-exclusivo-pessoa-deficiencia-em-rio-janeiro__10160659.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:52:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-fiscal-prevencao-perdas-carrefour-asa-nortei4cs-em-__10179977.aspx,Todo Brasil,2024-12-12 04:44:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-vendedor-externo-em-rio-janeiro__10179957.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:41:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-mecanico-refrigeracao-noturnodiurno-rio-janeiro-em-rio-janeiro__10179950.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:40:00,2024-12-12 22:38:52,False,,2024-12-12 22:39:08.411567
/vaga-de-cozinheiro-restaurante-tijuca-em-rio-janeiro__10179922.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:33:00,2024-12-12 22:38:53,False,,2024-12-12 22:39:08.411567
/vaga-de-promotor-merchandising-rio-janeirorj-em-rio-janeiro__10179902.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:29:00,2024-12-12 22:38:53,False,,2024-12-12 22:39:08.411567
/vaga-de-operador-cartao-atacadao-santa-cruz-em-rio-janeiro__10179860.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:20:00,2024-12-12 22:38:53,False,,2024-12-12 22:39:08.411567
/vaga-de-gerente-loja-artigos-eletronicos-em-rio-janeiro__9825565.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 04:11:00,2024-12-12 22:38:53,False,,2024-12-12 22:39:08.411567
/vaga-de-motorista-entrega-cargo-park-rj-em-rio-janeiro__10179772.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:56:00,2024-12-12 22:39:07,False,,2024-12-12 22:39:08.411567
/vaga-de-encarregado-mecanica-em-__10179760.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:07,False,,2024-12-12 22:39:08.411567
/vaga-de-encarregado-eletrica-em-__10179762.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:07,False,,2024-12-12 22:39:08.411567
/vaga-de-encanador-industrial-em-__10179763.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:07,False,,2024-12-12 22:39:08.411567
/vaga-de-mecanico-montador-em-__10179764.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:07,False,,2024-12-12 22:39:08.411567
/vaga-de-encanador-predial-em-__10179766.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:07,False,,2024-12-12 22:39:08.411567
/vaga-de-eletricista-instalacoes-em-__10179767.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:08,False,,2024-12-12 22:39:08.411567
/vaga-de-montador-infraestrutura-eletrica-em-__10179769.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:08,False,,2024-12-12 22:39:08.411567
/vaga-de-ajudante-em-__10179770.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:08,False,,2024-12-12 22:39:08.411567
/vaga-de-terapeuta-ocupacional-pediatrica-em-__10179765.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:39:08,False,,2024-12-12 22:39:08.411567
/vaga-de-almoxarife-obras-em-__10179758.aspx,Todo Brasil,2024-12-12 03:54:00,2024-12-12 22:40:43,False,,2024-12-12 22:41:18.147870
/vaga-de-enfermeiro-uti-adulto-meier-rj-em-rio-janeiro__10179752.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:52:00,2024-12-12 22:40:43,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-limpeza-em-rio-janeiro__10179689.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:43:02,2024-12-12 22:40:43,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-cozinha-habibs-pilares-em-rio-janeiro__10179699.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:42:00,2024-12-12 22:40:43,False,,2024-12-12 22:41:18.147870
/vaga-de-balconista-padaria-em-rio-janeiro__10179544.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:40:25,2024-12-12 22:40:43,False,,2024-12-12 22:41:18.147870
/vaga-de-pintor-em-rio-janeiro__10179665.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:36:00,2024-12-12 22:40:44,False,,2024-12-12 22:41:18.147870
"/vaga-de-consultora-vendas-disse,-berenice-norte-shopping-rj-em-rio-janeiro__10179640.aspx","Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:34:00,2024-12-12 22:40:44,False,,2024-12-12 22:41:18.147870
/vaga-de-serralheiro-em-rio-janeiro__10179635.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:33:00,2024-12-12 22:40:44,False,,2024-12-12 22:41:18.147870
/vaga-de-camareiro-em-__9941994.aspx,Todo Brasil,2024-12-12 03:29:00,2024-12-12 22:40:44,False,,2024-12-12 22:41:18.147870
/vaga-de-operador-estacionamento-midtown-em-rio-janeiro__9723831.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:24:00,2024-12-12 22:40:44,False,,2024-12-12 22:41:18.147870
/vaga-de-operador-empilhadeira-atacadao-em-rio-janeiro__10179502.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 03:15:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-promotor-vendasrepositor-em-__10179425.aspx,Todo Brasil,2024-12-12 03:01:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-corporativo-nutricionista-qualidade-restaurantesfast-food-em-rio-janeiro__10179381.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:56:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-assistente-comercial-vendas-internas-operador-telemarketing-em-rio-janeiro__9944558.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:49:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-eletricista-obra-em-rio-janeiro__10179348.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:48:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-cozinha-hospitalar-higienizacao-em-rio-janeiro__10179320.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:41:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-assistente-marketing-em-rio-janeiro__10179302.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:37:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-agente-telemarketing-ativo-em-__10179271.aspx,Todo Brasil,2024-12-12 02:32:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-analista-processos-em-rio-janeiro__10179256.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:29:00,2024-12-12 22:40:59,False,,2024-12-12 22:41:18.147870
/vaga-de-trainee-engenharia-em-__10179219.aspx,Todo Brasil,2024-12-12 02:22:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-servicos-gerais-em-rio-janeiro__10179141.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 02:03:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-chefe-cozinha-pilares-em-rio-janeiro__10179123.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 01:58:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-consultora-financeiroa-em-__10179120.aspx,Todo Brasil,2024-12-12 01:57:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-escritorio-em-rio-janeiro__10176685.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 01:54:50,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-recepcionista-em-rio-janeiro__10176674.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 01:54:50,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-servicos-gerais-em-rio-janeiro__10176655.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 01:54:50,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-tsb-tecnica-saude-bucal-em-rio-janeiro__10179076.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 01:46:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-consultora-financeiroa-em-__10093833.aspx,Todo Brasil,2024-12-12 01:45:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-banco-talentos-pes-patas-em-__10178946.aspx,Todo Brasil,2024-12-12 01:08:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-professor-quimica-em-rio-janeiro__10132632.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 01:07:00,2024-12-12 22:41:00,False,,2024-12-12 22:41:18.147870
/vaga-de-assistente-comercial-vendas-em-rio-janeiro__10178863.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:36:00,2024-12-12 22:41:16,False,,2024-12-12 22:41:18.147870
/vaga-de-promotor-bilingue-aeroporto-santos-dumont-em-rio-janeiro__10178861.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:35:00,2024-12-12 22:41:16,False,,2024-12-12 22:41:18.147870
/vaga-de-consultor-comercial-cna-zona-norte-do-rio-em-rio-janeiro__10178852.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:33:00,2024-12-12 22:41:16,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-contabilidade-em-rio-janeiro__10155229.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:29:53,2024-12-12 22:41:16,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-restaurante-sao-paulo-sao-paulo-interior-em-__10178821.aspx,Todo Brasil,2024-12-12 12:24:00,2024-12-12 22:41:16,False,,2024-12-12 22:41:18.147870
/vaga-de-auxiliar-estoque-em-rio-janeiro__10178822.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:24:00,2024-12-12 22:41:16,False,,2024-12-12 22:41:18.147870
/vaga-de-assistente-administrativo-em-rio-janeiro__10178640.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:17:05,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-consultor-vendas-sdrcloser-em-rio-janeiro__10178796.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:17:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-tecnico-seguranca-do-trabalho-em-rio-janeiro__10178784.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:14:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-tecnico-suporte-ti-atendimento-presencial-clientes-em-rio-janeiro__10178749.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 12:05:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-padeiro-em-rio-janeiro__10178714.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 11:57:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-atendente-estoquecaixa-em-rio-janeiro__10178684.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 11:52:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-manobrista-estacionamento-em-rio-janeiro__10177941.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 11:49:03,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-promotor-repositor-loja-brinquedos-shopping-leblon-em-rio-janeiro__10178666.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 11:49:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-assistente-financeiro-em-rio-janeiro__10178613.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 11:42:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-encarregado-asfalto-em-__10178565.aspx,Todo Brasil,2024-12-12 11:33:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-analista-contabil-em-rio-janeiro__10178561.aspx,"Rio de Janeiro - RJ, 0 Km de você.",2024-12-12 11:31:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
/vaga-de-analista-financeiro-em-__10178549.aspx,Todo Brasil,2024-12-12 11:30:00,2024-12-12 22:41:17,False,,2024-12-12 22:41:18.147870
